name,url,description,datePublished,imagen,pais,Fuente
Pedaleando Guatemala: El proyecto que busca recorrer el país en bicicleta en 75 días,https://www.guatemala.com/deportes/ciclismo/pedaleando-guatemala-proyecto-busca-recorrer-pais-bicicleta-75-dias.html,"Conoce más acerca del proyecto Pedaleando Guatemala, el cual que busca recorrer diferentes lugares del país en bicicleta en un total de 75 días.",29-04-2021 15:30,https://www.bing.com/th?id=OVFT.fR2FnVi3uzoy-dxDY_Q7JS,Guatemala,Guatemala
MSPAS asegura que vacunas de Covax llegan hoy ¿Sera otra mentira?,https://elsiglo.com.gt/2021/04/29/mspas-asegura-que-vacunas-de-covax-llegan-hoy-sera-otra-mentira/,"Autoridades del Ministerio de Salud Pública y Asistencia Social (MSPAS) informaron que este jueves recibirá la segunda entrega de vacunas contra Covid-19, del mecanismo Covax.",29-04-2021 16:18,https://www.bing.com/th?id=OVFT.tHOKA-nJd4GpJWPY-7DpVS,Guatemala,Siglo Veintiuno
"Alejandro Giammattei, en cadena nacional, anunciará nuevas disposiciones",https://stereo100.com.gt/2021/alejandro-giammattei-en-cadena-nacional-anunciara-nuevas-disposiciones/,"Por Luis Hernández y Fernando Castellanos | Este jueves, el presidente de Guatemala, Alejandro Giammattei, en cadena nacional, informará sobre las medidas que implementarán para prevenir contagios de",29-04-2021 16:53,https://www.bing.com/th?id=OVFT.-4Rzv39IlnanvHOZKW6_Ki,Guatemala,Stereo 100
Guatemala reporta más de 1 mil 600 nuevos casos de COVID-19,https://stereo100.com.gt/2021/guatemala-reporta-mas-de-1-mil-600-nuevos-casos-de-covid-19/,"Por Luis Hernández | Este jueves, en redes sociales, el Ministerio de Salud Pública y Asistencia Social (MSPAS) informó que en las últimas 24 horas, en Guatemala, se registran 1 mil 626 nuevos casos d",29-04-2021 17:08,https://www.bing.com/th?id=OVFT.2_zDZB1jLOttaUTcUnLJHS,Guatemala,Stereo 100
Giammattei anunciará nuevas restricciones este jueves por covid-19,https://republica.gt/2021/04/29/giammattei-anunciara-nuevas-restricciones-hoy-casos-covid/,"El Estado de Prevención está por vencer, de esa cuenta, el Presidente anunciará las nuevas restricciones para combatir el covid-19.",29-04-2021 17:10,https://www.bing.com/th?id=OVFT.PCg3rizXXRqk_CbkCuL8Ny,Guatemala,Republica
"Covid-19: En nueva actualización van 1,626 casos y 9,593 pruebas",https://lahora.gt/covid-19-en-nueva-actualizacion-van-1626-casos-y-9593-pruebas/,"Por Margarita Girón jgiron@lahora.com.gt En la última actualización publicada por el Ministerio de Salud Pública y Asistencia Social (MSPAS), se registraron 1,626 nuevos contagios de Covid-19. Con est",29-04-2021 17:35,https://www.bing.com/th?id=OVFT.WgYghykqemsgQp6LJi5GvC,Guatemala,La Hora
"Puesto de Vacunación COVID-19 es habilitado en Centro Norte, ciudad capital",https://radiotgw.gob.gt/puesto-de-vacunacion-covid-19-es-habilitado-en-centro-norte-ciudad-capital/,"TGW Digital – El Ministerio de Salud Pública y Asistencia Social (MSPAS) inauguró el Puesto de Vacunación COVID-19, en coordinación con la Fundación para el Desarrollo de Guatemala",29-04-2021 19:27,https://www.bing.com/th?id=OVFT.drhzYloUNwMll7aUa6OSFC,Guatemala,TGW
"Japón donará 1,5 millones de dólares a Guatemala para conservación de vacunas",https://crnnoticias.com/japon-donara-15-millones-de-dolares-a-guatemala-para-conservacion-de-vacunas/,"Japón donará 1,5 millones de dólares a Guatemala para cooperar con el país en la conservación de las vacunas contra el COVID-19.",29-04-2021 20:30,https://www.bing.com/th?id=OVFT.qUsHzmqvMZGhkcCsUKxZ5i,Guatemala,CRN Noticias
Coronavirus: Llegan a Guatemala 321 mil dosis de AstraZeneca mediante Covax,https://www.prensalibre.com/guatemala/comunitario/coronavirus-llegan-a-guatemala-321-mil-dosis-de-astrazeneca-mediante-covax-breaking/,Avión arriba al Aeropuerto Internacional la Aurora con más de 327 mil vacunas contra el covid-19. (Foto: Ministerio de Salud) Autoridades del Ministerio de Salud Pública y Asistencia Social recibieron,29-04-2021 21:34,https://www.bing.com/th?id=OVFT.-p6l33isXlciXW376-rb8S,Guatemala,Prensa Libre
Resumen de Covid-19 en Guatemala,https://www.chapintv.com/noticia/resumen-de-covid-19-en-guatemala-4/,"Le presentamos un reporte de las estadísticas de COVID-19 a nivel nacional. En las últimas 24 horas se registran 1,626 casos confirmados.",30-04-2021 01:55,https://www.bing.com/th?id=OVFT.aDFbBKs9eo_vRBvEbU_lIi,Guatemala,Chapin TV
